title,provider,provider_type,scholarship_type,amount,amount_description,description,official_website,application_link,min_cgpa,min_percentage,max_income,max_age,applicable_state,eligible_gender,minority_only,disability_only,sports_quota,ncc_required,is_verified
"Reliance Foundation Undergraduate Scholarship","Reliance Foundation","private","need",200000.0,"Up to INR 2 Lakhs over the duration of the degree","Supports meritorious students from all fields of study for undergraduate courses in India.","https://www.reliancefoundation.org","https://www.reliancefoundation.org/scholarships",6.5,60.0,800000.0,30,"All","all",false,false,false,false,true
"Tata Capital Pankh Scholarship","Tata Capital","private","merit",20000.0,"Up to 80% of tuition fees or INR 20,000","Supports students studying in Class 11, 12, or pursuing general graduation/professional courses.","https://www.tatacapital.com","https://www.buddy4study.com/page/tata-capital-pankh-scholarship-programme",6.0,60.0,400000.0,26,"All","all",false,false,false,false,true
"Kotak Kanya Scholarship","Kotak Education Foundation","private","minority",150000.0,"INR 1.5 Lakhs per year","Provides financial assistance to meritorious girl students from underprivileged families for professional graduation courses.","https://kotakeducation.org","https://www.buddy4study.com/page/kotak-kanya-scholarship",8.0,85.0,320000.0,22,"All","female",false,false,false,false,true
"HDFC Bank Parivartan's ECS Scholarship","HDFC Bank","private","need",75000.0,"Up to INR 75,000 based on course level","Supports students from underprivileged backgrounds studying in school or pursuing graduation/post-graduation.","https://www.hdfcbank.com","https://www.buddy4study.com/page/hdfc-banks-parivartan-ecss-scholarship",6.0,60.0,250000.0,25,"All","all",false,false,false,false,true
"SBI Asha Scholarship","SBI Foundation","private","need",15000.0,"Flat INR 15,000 for one year","Supports class 6 to 12 students from economically weaker sections.","https://www.sbifoundation.in","https://www.buddy4study.com/page/sbi-asha-scholarship-program",6.0,75.0,300000.0,20,"All","all",false,false,false,false,true
"LIC Golden Jubilee Scholarship","Life Insurance Corporation of India","private","merit",20000.0,"INR 20,000 per annum for professional courses","Supports meritorious students from economically weaker families for higher studies in medicine, engineering, or graduation.","https://www.licindia.in","https://www.licindia.in/web/guest/golden-jubilee-foundation",6.0,60.0,250000.0,22,"All","all",false,false,false,false,true
"ONGC Merit Scholarship","ONGC Foundation","private","minority",48000.0,"INR 48,000 per annum","Supports SC/ST and OBC students pursuing professional courses like Engineering, MBA, MBBS.","https://www.ongcindia.com","https://www.ongcindia.com/web/ongc/sponsorships",6.0,60.0,450000.0,30,"All","all",false,false,false,false,true
"AICTE Pragati Scholarship for Girls","AICTE","government","merit",50000.0,"INR 50,000 per annum","Scheme to promote technical education for girl children.","https://www.aicte-india.org","https://www.aicte-india.org/schemes/students-development-schemes/pragati",7.0,70.0,800000.0,25,"All","female",false,false,false,false,true
"AICTE Saksham Scholarship","AICTE","government","need",50000.0,"INR 50,000 per annum for professional courses","Supports specially-abled students pursuing technical education.","https://www.aicte-india.org","https://www.aicte-india.org/schemes/students-development-schemes/saksham",5.0,50.0,800000.0,30,"All","all",false,true,false,false,true
"AICTE PG Scholarship","AICTE","government","merit",148800.0,"INR 12,400 per month for GATE/GPAT qualified students","Offered to GATE/GPAT qualified students admitted in AICTE approved M.Tech/M.Pharm courses.","https://www.aicte-india.org","https://www.aicte-india.org/schemes/students-development-schemes/pg-scholarship-scheme",7.0,70.0,0.0,30,"All","all",false,false,false,false,true
"NSP Central Sector Scheme of Scholarship","Department of Higher Education","government","merit",20000.0,"INR 10,000 per year for 3 years, INR 20,000 for PG","Supports college and university students from families below a certain income threshold.","https://www.scholarships.gov.in","https://scholarships.gov.in",7.5,80.0,450000.0,25,"All","all",false,false,false,false,true
"Karnataka SSP Post-Matric Scholarship","State Government of Karnataka","government","state",15000.0,"Varies from INR 5,000 to INR 25,000 depending on course","State scholarship for post-matric students of Karnataka belonging to SC/ST/OBC/Minority categories.","https://ssp.postmatric.karnataka.gov.in","https://ssp.postmatric.karnataka.gov.in",5.0,50.0,250000.0,28,"Karnataka","all",false,false,false,false,true
"National Fellowship for OBC","Ministry of Social Justice and Empowerment","government","minority",420000.0,"Fellowship for pursuing M.Phil/Ph.D.","Provides financial assistance to OBC students for pursuing higher education leading to M.Phil/Ph.D degrees.","https://www.ugc.gov.in","https://www.ugc.gov.in/nfobc",6.5,55.0,600000.0,35,"All","all",false,false,false,false,true
"Adobe Women-in-Technology Scholarship","Adobe","private","merit",250000.0,"Up to $20,000 USD or equivalent INR","Empowers women in technology and engineering careers. Covers tuition and fees.","https://www.adobe.com","https://www.adobe.com/in/responsibility/women-in-technology.html",8.5,85.0,0.0,25,"All","female",false,false,false,false,true
"L'Oréal India For Young Women In Science Scholarship","L'Oréal India","private","merit",250000.0,"INR 2.5 Lakhs for undergraduate studies in science","Supports young women from economically disadvantaged families to pursue higher education in scientific fields.","https://www.loreal.com","https://www.buddy4study.com/page/loreal-india-for-young-women-in-science-scholarship",8.0,85.0,600000.0,19,"All","female",false,false,false,false,true
"Sitaram Jindal Foundation Scholarship","Sitaram Jindal Foundation","private","need",24000.0,"Up to INR 2,000 per month","Provides financial aid to poor and meritorious students from class 11 to postgraduate level.","https://www.sitaramjindalfoundation.org","https://www.sitaramjindalfoundation.org/scholarships.php",6.5,65.0,250000.0,25,"All","all",false,false,false,false,true
"Keep India Smiling Foundational Scholarship","Colgate-Palmolive India","private","need",30000.0,"INR 30,000 per annum for 3 years","Provides financial support to deserving and meritorious students pursuing graduation/professional courses.","https://www.colgate.co.in","https://www.buddy4study.com/page/keep-india-smiling-foundational-scholarship-programme",6.0,75.0,500000.0,22,"All","all",false,false,false,false,true
"Siemens Scholarship Program","Siemens India","private","need",60000.0,"Tuition fee reimbursement and allowances","Supports first-year government engineering college students from low-income families.","https://www.siemens.co.in","https://www.siemens.co.in/en/about/siemens-scholarship-program.html",7.5,60.0,200000.0,20,"All","all",false,false,false,false,true
"GP Birla Scholarship","GP Birla Educational Trust","private","merit",50000.0,"Up to INR 50,000 per year","Supports meritorious students of West Bengal pursuing further studies.","https://gpbirlaedutrust.com","https://gpbirlaedutrust.com/scholarship",8.0,85.0,300000.0,21,"West Bengal","all",false,false,false,false,true
"NSF Scholarship","North South Foundation","private","need",25000.0,"INR 25,000 per year","Supports students pursuing professional courses (Engineering, Medicine, Poly) who are economically disadvantaged.","https://www.northsouth.org","https://www.northsouth.org/public/US/scholarships",7.0,80.0,100000.0,22,"All","all",false,false,false,false,true
"Rolls-Royce Unnati Scholarship","Rolls-Royce India","private","merit",35000.0,"INR 35,000 one-time financial aid","Supports women engineering students in their 1st, 2nd, or 3rd year.","https://www.rolls-royce.com","https://www.buddy4study.com/page/rolls-royce-unnati-scholarships-for-women-engineering-students",7.0,60.0,400000.0,25,"All","female",false,false,false,false,true
"Buddy4Study National Merit Scholarship","Buddy4Study","private","merit",10000.0,"INR 10,000 one-time","A merit-based scholarship open to students studying in class 1 to graduation.","https://www.buddy4study.com","https://www.buddy4study.com/scholarships",6.5,70.0,500000.0,24,"All","all",false,false,false,false,true
"Medhaavi Engineering Scholarship","Corporate CSR","private","merit",50000.0,"INR 50,000 per year","Supports engineering students with high merit and lower-income background.","https://www.buddy4study.com","https://www.buddy4study.com/page/medhaavi-engineering-scholarship",7.5,75.0,600000.0,23,"All","all",false,false,false,false,true
"Dr. Ambedkar Post Matric Scholarship for EBC","Ministry of Social Justice","government","need",20000.0,"Covers tuition fee and maintenance allowance","Supports post-matric studies of Economically Backward Class (EBC) students.","https://scholarships.gov.in","https://scholarships.gov.in",5.5,50.0,100000.0,25,"All","all",false,false,false,false,true
"Post Matric Scholarship for Minorities","Ministry of Minority Affairs","government","minority",15000.0,"Up to INR 15,000 per annum","Supports students from Muslim, Christian, Sikh, Buddhist, Jain, and Parsi communities.","https://scholarships.gov.in","https://scholarships.gov.in",6.0,50.0,200000.0,25,"All","all",true,false,false,false,true
